"","logFC","logCPM","LR","PValue","FDR"
"AT2G19190",-4.47008492155214,7.38436398662012,97.4474885548625,5.53036369055757e-23,6.98595541391232e-19
"AT2G44370",-5.36955954006861,5.21009203148469,93.7902345797862,3.50798301661943e-22,2.21564207329683e-18
"AT3G46280",-4.82999295904475,8.10112037548363,92.77938123762,5.84610525803109e-22,2.46160005398162e-18
"AT2G39380",-4.87817072192784,5.77701471328196,91.22144015953,1.28460791777961e-21,4.056791804348e-18
"AT3G55150",-5.72811074213153,4.92209733789922,88.6263813151074,4.76886675590182e-21,1.20480649721103e-17
"AT1G51820",-4.31301558228428,6.38680302138933,87.6815254358382,7.68892204926844e-21,1.48453075786612e-17
"AT2G39530",-4.28857301352245,6.72135829084774,87.5478578727502,8.22650039982811e-21,1.48453075786612e-17
"AT4G12500",-4.34806349696752,10.4651868018992,84.9392340263795,3.07676967663207e-20,4.85821931940204e-17
"AT1G51850",-5.22013102663289,5.41825752642448,81.1816295431749,2.05897071535312e-19,2.88987978626006e-16
"AT5G48430",-6.19851581907555,6.76252108683507,79.1122196038235,5.8680255912836e-19,7.41248992690945e-16
"AT5G64120",-3.68645728700204,9.71238275398142,78.1230568099091,9.68172366908521e-19,1.11181393988986e-15
"AT1G51800",-3.91757248183821,7.72137624203529,75.83489483713,3.08402606529599e-18,3.24645143806824e-15
"AT4G12490",-3.81275424260462,10.2195954681341,75.4961972659378,3.66111311096264e-18,3.55747544751385e-15
"AT2G17740",-4.09075064212927,6.79177854069301,71.0110768401262,3.55224917981809e-17,3.205143688533e-14
"AT2G39200",-3.88603701944846,9.00390886156849,68.8829305956414,1.04485264618214e-16,8.7990524177152e-14
"AT2G43620",-3.1286843812909,9.9369153239384,59.1386014224954,1.46948107855126e-14,1.16015531151622e-11
"AT2G30750",-4.59196407023355,5.63120177825665,58.5610392158707,1.9708076212372e-14,1.46442599243931e-11
"AT1G30720",-3.65302498280214,6.87627528152055,55.9392711087197,7.47445174375078e-14,5.24540413483666e-11
"AT3G45060",-3.10990841954729,7.14375088106473,55.2266908285878,1.07400396532786e-13,7.14043057369555e-11
"AT5G39580",-3.3538067167217,6.60733064368758,54.3619565256283,1.66760247171936e-13,1.05325772113795e-10
"AT3G21230",-3.03430880350838,6.60715966962085,53.787611140916,2.23376826757631e-13,1.3436647979059e-10
"AT2G45220",-3.45204667669441,7.74150723406079,53.5583815815291,2.5102118311572e-13,1.44131799323535e-10
"AT4G20860",-3.4330227255512,8.28880151211241,52.6288964286653,4.0291717043811e-13,2.21289117259748e-10
"AT2G35930",-3.04796035047347,6.46443786500866,52.3752812915316,4.58458407032274e-13,2.41301941567987e-10
"AT1G51890",-2.95628934220688,6.00887990431321,51.425616537655,7.43618685872014e-13,3.75735649597411e-10
"AT1G30730",-3.36802349866098,5.82455409598076,51.2018027928304,8.33420542508423e-13,4.04914165114092e-10
"AT5G44390",-3.17362190715034,5.32499632740823,48.2807166341755,3.69366698912582e-12,1.72808894098657e-09
"AT1G65500",-3.38809353494012,6.07852958222409,48.1981144998791,3.85258623904546e-12,1.73806676327222e-09
"AT4G01700",-3.08088270265261,7.57552292060038,47.8615954266395,4.57393917195753e-12,1.95610729211564e-09
"AT5G44380",-3.40945264395893,6.27163443416785,47.8311167705342,4.64559996544246e-12,1.95610729211564e-09
"AT5G13220",-3.87478078667276,9.60474672697087,46.9116392376453,7.42603752406464e-12,3.02599051625757e-09
"AT1G65845",-3.4996111399585,9.14051072635757,46.1304799510118,1.10633814545052e-11,4.36726982916595e-09
"AT1G02920",-3.04998940994709,9.08584782958324,43.3601415378037,4.55369991447807e-11,1.7431011308996e-08
"AT3G22060",-2.74421766110377,8.54658296330431,43.1418867130714,5.09105723482353e-11,1.89147749971444e-08
"AT3G52450",-3.06955849599866,5.45697834783774,43.0748876731705,5.26841560887556e-11,1.90144645632332e-08
"AT4G23550",-3.39575191843345,5.39610744455815,42.4297187717684,7.32682373293896e-11,2.57090103873569e-08
"AT2G36690",-5.09714876202267,3.93953678390348,41.9494090789614,9.3665685257425e-11,3.19779712478863e-08
"AT1G64170",-3.3131160589077,5.64333565112629,40.6733993803328,1.79919797817195e-10,5.90835333616671e-08
"AT1G30700",-3.84708222893693,6.70781548899035,40.6464930833279,1.82414328776521e-10,5.90835333616671e-08
"AT1G65390",-3.26678774654925,5.38566188897628,40.4880156232392,1.97825719279071e-10,6.24733621483307e-08
"AT1G29660",2.68307414607629,5.47080720225309,39.8132950737124,2.79436480785372e-10,8.60936981775809e-08
"AT1G02360",-3.10968087691498,5.27325655381846,39.6489270855798,3.03971669223836e-10,9.14230982294165e-08
"AT1G17380",-2.59954827605361,6.26505587080031,39.2858608393933,3.66082669537374e-10,1.07543169339444e-07
"AT5G36925",-2.82679623752436,6.18289882596383,37.8474835717581,7.64969928908588e-10,2.19615912317575e-07
"AT1G61560",-2.93862427445459,4.73683989476152,37.762159644312,7.99170184041418e-10,2.24335950329138e-07
"AT4G01250",-3.27981811256385,5.4611452218237,37.2582053201077,1.03478684327185e-09,2.84161465308914e-07
"AT2G35980",-2.6137759925878,6.835036857306,36.748571546879,1.34389052020928e-09,3.61192022367736e-07
"AT1G21120",-3.11097666974865,4.70103493077718,36.3893528800388,1.61583497854024e-09,4.25233905185839e-07
"AT1G14870",-2.52913108828839,5.79897663036582,36.291189626365,1.69930324232972e-09,4.38073439941e-07
"AT2G44380",-3.56087245095266,4.46463729388084,35.9843248070406,1.98911283440234e-09,5.02529466483407e-07
"AT4G36670",-2.75129942151178,8.12766405685019,35.7864853561438,2.20169883711119e-09,5.45330582556638e-07
"AT5G42830",-3.23770186716476,5.53738057377185,35.56244906042,2.47003418003361e-09,6.00028303118933e-07
"AT1G05300",-2.78607008498647,6.15791605561567,35.2660496434811,2.87602162628101e-09,6.85469909116636e-07
"AT3G18250",-2.98716455251209,5.52598131602142,34.6309785699388,3.98513611608598e-09,9.3222665589626e-07
"AT5G37600",-2.3131090786234,9.84026093815157,34.0509170738183,5.36885986013128e-09,1.23308068642143e-06
"AT1G53625",-2.66568243710418,7.36749100612205,33.7424803854815,6.29117552333606e-09,1.41910945019252e-06
"AT5G19230",-2.68107057797571,8.34959710047874,33.5486474225019,6.9503690442596e-09,1.54029932924715e-06
"AT1G09750",2.37253059185071,6.49412542493223,33.4756587304158,7.21614672393141e-09,1.57162698994313e-06
"AT4G01750",-2.74777698108194,5.42048502728416,33.4041531266615,7.48639248236722e-09,1.60284931927564e-06
"AT4G21410",-3.04145454152355,4.89082176636609,33.2811519390088,7.97518778652569e-09,1.67904286865654e-06
"AT1G36622",-3.12565375876743,5.53950832002594,32.9667070362662,9.37506270655060e-09,1.94140642801881e-06
"AT2G38940",-3.20602081194503,4.31625989539221,32.6827550419341,1.08495551421047e-08,2.21050936379139e-06
"AT1G17860",-2.44222714071519,5.31556297170197,32.1707050675601,1.41203841072642e-08,2.831249080047e-06
"AT1G69140",2.73346674729649,8.4766821125815,31.8901734705089,1.63140380477609e-08,3.21998325967681e-06
"AT1G26420",-3.20154348859368,4.68101273081279,31.6675526122766,1.82953518545432e-08,3.55549053271677e-06
"AT5G44575",-2.36198483217354,7.22221364771595,31.6069366045535,1.88754151877546e-08,3.61264007048055e-06
"AT4G12480",-2.29596011186564,9.73066956631067,31.4968493230159,1.99764130216246e-08,3.76629924312182e-06
"AT1G76930",-2.35288531887925,13.9055075301367,30.8888293610589,2.7324001505633e-08,5.07583510322287e-06
"AT5G06570",-2.40478596944128,6.43488400102585,30.806078874271,2.8514323589983e-08,5.2201874722995e-06
"AT1G56140",-2.23080323144346,5.57286778084196,30.7054525635582,3.00319944842955e-08,5.41948791893744e-06
"AT3G44860",-2.39079577540654,9.17904113924928,30.6703735813802,3.0579872236144e-08,5.44063304347847e-06
"AT2G27660",-2.59137368295953,7.07881080876802,30.2338493044309,3.82967006917019e-08,6.71894337691081e-06
"AT1G02930",-2.20799165255822,10.4341438959637,29.8567263089767,4.65180233726172e-08,8.04952974305344e-06
"AT2G23320",-2.15362329643978,6.14368628684285,29.6574949394414,5.15529154278557e-08,8.80022199573884e-06
"AT1G30755",-2.2283873195892,5.95609305776993,29.5552263324823,5.43459160910293e-08,9.15330149415842e-06
"AT5G64905",-3.95053640865176,4.00117691261619,29.4245401265838,5.8136789450458e-08,9.66294637287086e-06
"AT1G22900",-2.6865637777393,6.81821776226765,29.1643652085317,6.64909223929132e-08,1.09079653463283e-05
"AT5G50200",-2.34853030448231,8.27359860813288,29.1242597601569,6.78816346763811e-08,1.09933437081032e-05
"AT1G64400",-2.21616611973638,5.95132845164913,29.0242887908673,7.14764746964814e-08,1.14289978274171e-05
"AT1G15520",-2.98698781360376,4.86051847741359,28.9266626245917,7.51710341038543e-08,1.18695062849986e-05
"AT1G07160",-5.0003202185743,4.55191645697069,28.8296681487183,7.903118240199e-08,1.23249616802708e-05
"AT3G14210",2.43267781509119,8.45154448416201,28.7964703295831,8.03975001827965e-08,1.23851368574279e-05
"AT2G10940",2.65313177934747,10.0738158871106,28.7544909932308,8.21591787212591e-08,1.25040330796017e-05
"AT5G24110",-3.61561235536754,3.97952861397324,28.7159180350912,8.38119878810857e-08,1.26037265584985e-05
"AT2G45290",-2.59630823916747,5.80072946011849,28.6704716306576,8.58021207748083e-08,1.27512045838515e-05
"AT1G52200",-2.28031098328678,7.62869529765908,28.5190109680057,9.27829830062882e-08,1.36283097829701e-05
"AT4G21120",-2.10052154053825,6.17378890015998,28.3299621096436,1.02300258219567e-07,1.48535271474663e-05
"AT5G55930",-2.3818932785452,7.06009380514288,28.2348344394971,1.07453233296659e-07,1.54244232159477e-05
"AT4G22470",-2.35286167769781,12.4352860729136,27.942135152487,1.24997982549405e-07,1.75621834430813e-05
"AT3G20820",2.36925878349486,5.11859729332428,27.9235507488115,1.26204303937634e-07,1.75621834430813e-05
"AT1G49000",-2.61932395051009,5.14925797893127,27.91876735636,1.26516679331887e-07,1.75621834430813e-05
"AT1G68620",-3.19017640470361,3.98760407230083,27.8373283192903,1.31955473422166e-07,1.81180602203131e-05
"AT4G35100",2.09233494741162,6.37405987098415,27.7845551829711,1.35604351965333e-07,1.8418862086302e-05
"AT5G05190",-2.405628379888,4.84681099498852,27.4825274019834,1.58520177626513e-07,2.1302413657214e-05
"AT2G39210",-2.11959156183894,6.9245515709105,27.1078121583347,1.92418781726833e-07,2.55856215870879e-05
"AT2G39518",-2.92285811426694,7.16266190795451,26.8493237309861,2.19951304413327e-07,2.89419258057203e-05
"AT4G30190",-2.34085286810106,9.50880036898663,26.7415220899934,2.32569861301762e-07,3.02868297728233e-05
"AT2G27690",-2.52326959825685,6.47839688667599,26.6385500248062,2.45300171349004e-07,3.1618691474292e-05
"AT5G38900",-2.65320764267674,4.41452338685361,26.3335723578723,2.87251774024811e-07,3.66521657523374e-05
"AT1G30135",-3.11902028264912,4.27711295440426,26.2069728108858,3.06713038567965e-07,3.87439910319053e-05
"AT3G17170",2.17078212636517,6.83478986870562,25.9627062766437,3.48076872428891e-07,4.35337331932847e-05
"AT4G37520",-2.07418602160197,6.79558858337057,25.7529519187975,3.88033064008667e-07,4.80552320054655e-05
"AT2G39420",-2.65183524137185,5.21705011747138,25.6713881761615,4.04784175681515e-07,4.96430457010572e-05
"AT2G42360",-2.25799666524135,5.50816900185466,25.5157674572707,4.38782365086299e-07,5.32951811131743e-05
"AT3G14060",-2.08382714830996,5.99611481366858,25.4252427374524,4.59861302904805e-07,5.53235045551761e-05
"AT5G64750",-1.9723465715577,5.95048846560525,25.3838136439972,4.69843936637959e-07,5.56250282402924e-05
"AT5G04860",-2.94136785612618,4.14366057917151,25.3783578484406,4.71174637564224e-07,5.56250282402924e-05
"AT5G11420",2.24984471950847,5.61928861082395,25.1784452094152,5.2263067046698e-07,6.11284317531379e-05
"AT1G51790",-2.44756270039307,6.12493425719843,25.1553907978583,5.2891595423038e-07,6.12960214113593e-05
"AT3G27690",2.17003612057012,8.63834539611187,25.1089354583489,5.41812145717827e-07,6.22197365882508e-05
"AT2G25735",-2.46445000549258,5.211560052678,24.9907119638637,5.76071564754674e-07,6.55579820358652e-05
"AT5G26920",-2.26189780975935,5.55724007151269,24.9019506640028,6.03213576260756e-07,6.80338740654095e-05
"AT2G37040",-2.11441375925654,7.79556496611652,24.7982523461085,6.36551573951404e-07,7.06453947868044e-05
"AT3G16530",-1.91338531627921,7.08392470536926,24.7830953916924,6.41576764572195e-07,7.06453947868044e-05
"AT3G49620",-2.44743424252091,5.05995295908514,24.7783866222394,6.43146010171193e-07,7.06453947868044e-05
"AT2G45180",1.90881370398088,11.0730114282469,24.6827102529387,6.75878005531007e-07,7.36007841885145e-05
"AT5G61560",-1.98035583074755,5.76506647918972,24.5262699212368,7.33035703583425e-07,7.91427949373148e-05
"AT3G14050",-1.92589605538274,6.77641724030414,24.2161531426172,8.61070584726296e-07,9.21783358157845e-05
"AT4G12470",-2.21096796897827,9.81649172402323,24.1617033859032,8.85762413234425e-07,9.40247966720778e-05
"AT4G21400",-2.51220517783727,4.33822860114487,24.016640835912,9.55066806127928e-07,0.000100536699125067
"AT5G25260",-1.96381178341626,5.79315225934772,23.9830635021977,9.7186860802326e-07,0.000101459869888841
"AT5G54630",2.25166479732515,6.22390399602767,23.893430449977,1.01818634872053e-06,0.000105424016041293
"AT5G16030",2.88920647629042,6.44058936700915,23.6823112991964,1.13622086311554e-06,0.000116688958885166
"AT4G32650",-2.47705604172557,4.58697333428189,23.4914793761473,1.25468204102238e-06,0.000127815673727376
"AT1G19020",-2.08206040187832,7.21902700010644,23.3841252011897,1.32668881100836e-06,0.000134069864485261
"AT5G16170",-2.89833115061179,4.37847462032557,23.1749328107514,1.47912897776262e-06,0.000148288549580139
"AT1G61360",-2.16132654449412,5.27922261282809,23.0692861928162,1.56267096387166e-06,0.000155430390674227
"AT1G12940",-4.12430560753014,3.76861732114476,23.0021657900759,1.61818995817721e-06,0.000159695121497614
"AT5G49730",2.81428683741457,5.24390798091439,22.961062976297,1.65316075662023e-06,0.00016085607043997
"AT4G37530",-2.08271244239961,7.79442239292305,22.9584354718674,1.65542187754877e-06,0.00016085607043997
"AT2G38870",-2.16782189415853,9.25754989033336,22.891315255049,1.71424644812838e-06,0.000165300466662273
"AT5G01540",-2.12366358585003,5.17338478518939,22.8728099650243,1.7308302197138e-06,0.000165635207086551
"AT4G26200",-5.18403331631128,3.28313902917168,22.8049797497266,1.79300517340616e-06,0.000170295047747869
"AT3G26830",-2.70634540903529,5.14216784206387,22.7736502492397,1.82247420613734e-06,0.000171802195312887
"AT4G15233",-2.71464817497544,4.11271236502483,22.663259246008,1.93023601823891e-06,0.000180612899128844
"AT5G67080",-4.1639159697219,3.33039814057387,22.3612559637487,2.25885238628358e-06,0.00020980752458481
"AT3G13790",-1.91164702130489,8.82110562379187,22.3222283893165,2.30522728624121e-06,0.000212552051677365
"AT3G51330",-2.33503647547474,7.43776937021405,22.0303966543262,2.68366563300763e-06,0.000245652639682263
"AT3G25780",-1.96600115764698,6.78870087746535,21.821246545827,2.99267789509904e-06,0.000271967677488425
"AT3G45290",-2.80096091522696,4.07564446859479,21.6617898291782,3.25205019437859e-06,0.000293427843252788
"AT2G22880",-2.22975742385775,5.5595260505582,21.5363551733387,3.47184087846493e-06,0.000311037545934532
"AT1G61120",-2.18824463815736,6.20964469921852,21.4815303664313,3.57253057142444e-06,0.0003178042688608
"AT1G80450",-1.96353028012813,6.38340135820714,21.3900771220356,3.74705461601844e-06,0.000330998558808007
"AT5G44585",-3.39080133711499,4.41916310143098,21.3222437061834,3.8820079930967e-06,0.000340538367838871
"AT4G37800",2.73384120598716,4.14564936140724,21.2579144301428,4.01449362048426e-06,0.000349731609751429
"AT5G48540",-1.87606074390621,6.25888994219625,21.2062958739848,4.1240757172931e-06,0.000356817290827716
"AT4G38840",2.90816371843027,3.77381241490676,21.180478755058,4.18000450320154e-06,0.000359196033227495
"AT3G23550",-2.33479421129923,5.53761221939884,21.1499947496446,4.24702419016117e-06,0.000362489253852134
"AT3G18050",1.84178466032554,7.31728468707233,21.0335792532725,4.51304055415852e-06,0.000382608914631748
"AT3G54420",-1.90205636902442,5.77296324754486,20.8889633912746,4.86690687631462e-06,0.000409858451077375
"AT1G65486",-3.03780425488232,3.78617486563974,20.821245224417,5.04205423545559e-06,0.000421796219220364
"AT1G15260",2.1269425610627,4.91277658596087,20.7441449143971,5.24918281649885e-06,0.000433581108154736
"AT5G24230",-2.97079811301315,3.82469995925792,20.7432720034034,5.25157611998691e-06,0.000433581108154736
"AT1G20010",1.74618937043684,7.04514899082924,20.6877450611928,5.40608942927066e-06,0.000443439751107448
"AT3G23250",-2.21547722366348,6.48015917268574,20.6195891181047,5.60199716457478e-06,0.000456544697954249
"AT4G23810",-2.04827868568433,6.19332908971773,20.6059761807819,5.6419719042072e-06,0.000456855058294521
"AT3G62550",1.78057846445985,8.14629641701904,20.5461604084702,5.82104320904323e-06,0.000468352979723784
"AT4G23300",-1.73867867986823,6.3049583053086,20.5217749143535,5.89567325976871e-06,0.000471355345679736
"AT5G40780",-1.76927511548155,7.85923493844561,20.2661226093563,6.7383212042938e-06,0.000534101799751226
"AT5G21100",2.25117722955565,4.37445060194851,20.2585446825878,6.76506396138349e-06,0.000534101799751226
"AT5G38710",-1.82589695927986,6.49351767312448,20.2413653456016,6.82608562581361e-06,0.000535572134318494
"AT4G19810",-2.80666801912306,6.93756127731578,20.211728985138,6.93265674899729e-06,0.000537423975694327
"AT2G30490",-1.75534510794052,7.63170784242025,20.2111439066774,6.93477739377575e-06,0.000537423975694327
"AT3G05030",2.2337103776154,4.55465141043772,20.1701760236861,7.08489810978522e-06,0.000545709956846384
"AT3G51440",-1.68343475221959,6.77965527442343,20.1567381378538,7.13484636775847e-06,0.000546226541318333
"AT1G51080",2.86049271781484,4.4197279382346,20.1436926311568,7.1836743016888e-06,0.000546651649270681
"AT3G44990",2.05682723647751,4.88080809193158,20.1063399727007,7.32534455940551e-06,0.000554094326194074
"AT5G24430",-1.96331393575457,5.80161021683313,20.0146556058344,7.68508963544633e-06,0.000577845549255702
"AT4G23215",-2.75721118401264,4.01676384433463,19.7819874140141,8.67968076162358e-06,0.000648767617638042
"AT4G35180",-1.90506876750606,4.92647401769507,19.7432587211628,8.85735688190465e-06,0.000654643466352743
"AT1G55450",-1.80999861248188,7.15248931930911,19.7422699591608,8.86194052773267e-06,0.000654643466352743
"AT2G40610",3.15590450559319,4.60929095790158,19.6941563458928,9.08788425731509e-06,0.000667431127548862
"AT1G65690",-2.97752904603625,4.67857232979394,19.5765729062543,9.6647050267507e-06,0.000705691062993727
"AT5G46050",-1.70208848477476,6.78853219380721,19.5207321811969,9.9513751259734e-06,0.000722446957421242
"AT4G20830",-1.85987617793438,9.52397931124151,19.4229699323303,1.04739721298023e-05,0.000756041233963789
"AT5G53110",-2.45902949410108,5.06165263737464,19.406532412926,1.05645083036872e-05,0.000758243573251006
"AT1G08090",-2.41841926726046,4.52308449672076,19.3189566528849,1.10602809112903e-05,0.000789341629782031
"AT5G51720",1.6901233869994,6.63601171586,19.2722247296601,1.13343255962126e-05,0.000804355061412121
"AT5G33290",-2.19978085104769,6.5565439810102,19.2527940308079,1.14502682371614e-05,0.000808043510457112
"AT2G18690",-2.0582501600304,6.48027430300925,19.1886029328042,1.18418291879427e-05,0.000831033257233844
"AT2G24570",-1.80707815666985,5.05809682870373,19.0720599460533,1.25874270297876e-05,0.000878477227846832
"AT3G26500",-2.642320375685,6.64909484377334,19.047468595576,1.27506801548838e-05,0.000884981273167538
"AT1G19180",-1.89538222979144,8.89783641329326,18.9530465953862,1.33975172467492e-05,0.000924794742409483
"AT3G15356",-2.04253150746248,6.84110807085688,18.9131939409249,1.36803237538709e-05,0.000939183965537485
"AT5G01015",2.70803175916201,4.369511060102,18.7473324138438,1.49231961731136e-05,0.00101897196788525
"AT1G19380",-1.8414790693113,5.20624666920465,18.7292005006277,1.5065766054988e-05,0.00102317611186349
"AT1G74070",1.87704736612736,5.5389580201782,18.6495146116601,1.57087260015893e-05,0.00106113704198971
"AT4G16260",-2.31447906112825,4.82544559848383,18.3396130496318,1.84823873635007e-05,0.00124185913391352
"AT5G61890",-1.86617374851888,7.23623592368533,18.2802162989581,1.90677162879054e-05,0.0012744094822689
"AT1G25220",-1.76404745088376,5.87745882965769,18.2213809962961,1.96658717408537e-05,0.00130746995700244
"AT3G52190",-1.77851012238771,5.70420671044427,18.2111887580707,1.97713916118052e-05,0.00130760324000169
"AT1G49975",1.98061645035353,4.97964766275077,18.1440033360545,2.04813369549415e-05,0.00134750129382719
"AT1G10140",-2.31442803671634,7.22724905817819,18.1139354901512,2.08073047634132e-05,0.00136185426824578
"AT1G14150",1.72759376734903,7.27822818991969,18.0965699172354,2.09979354194163e-05,0.00136724701143333
"AT3G22142",1.91328676810274,8.73863197861944,17.9576428296476,2.25875629610326e-05,0.00146321074525007
