"","logFC","logCPM","LR","PValue","FDR"
"AT5G57220",-3.01862397379945,3.76416742869982,17.9452506151623,2.27351006281018e-05,0.00146525403639889
"AT3G15570",1.92626355421909,5.28372357649903,17.7268632430301,2.55000015458987e-05,0.00163510669811062
"AT3G50740",-1.86705631959925,5.82523063310729,17.7128535091832,2.56884933484022e-05,0.0016388739796819
"AT4G02330",-1.88041004959712,7.35053972748879,17.6070305604389,2.71582467832097e-05,0.00172393453952515
"AT1G13110",-1.59768092276647,6.76816080984328,17.5236883090201,2.8375028685283e-05,0.00179216681176247
"AT1G12090",1.87826031556136,9.7737598399701,17.4779101426872,2.90665409827396e-05,0.00182670918255705
"AT1G06620",-2.93085785517845,7.17506267496547,17.4629476969871,2.92962121987819e-05,0.00183202847769809
"AT2G01590",1.69248832058514,5.38990806221368,17.4460266905656,2.95581453267432e-05,0.00183247167206402
"AT1G76070",-1.90926215444526,6.09070006997873,17.4437587405407,2.95934310561321e-05,0.00183247167206402
"AT2G32100",2.03189211578283,4.86210475578761,17.3791724277131,3.06162585792291e-05,0.00188655891889181
"AT5G58350",-1.61558151951621,6.84178982014785,17.2994583261259,3.19277851787731e-05,0.00195782418630224
"AT1G18860",-3.25243883848671,3.52230125969221,17.2237764979833,3.32251959995897e-05,0.00202753949694115
"AT2G06850",1.63194353745874,6.00019413263976,17.2050525649103,3.35542750108569e-05,0.00203777693239011
"AT3G46690",-3.28039453346534,3.86960039351444,17.1072957796475,3.5326339728167e-05,0.00213193215919971
"AT2G36580",-1.81272943352654,5.50623524832051,17.1010775361461,3.54421907403372e-05,0.00213193215919971
"AT1G27730",-1.98563501099262,6.74290041053047,17.0656450577941,3.6109652769429e-05,0.0021617873639025
"AT4G17500",-1.73316743788814,5.1989285395032,17.001097739141,3.73582133421122e-05,0.00221985747515807
"AT5G13420",-1.63836078019489,7.3843590050908,16.9973970186353,3.74310989715539e-05,0.00221985747515807
"AT5G57550",2.5809636189515,4.20693945578176,16.9372303398392,3.86363366110636e-05,0.0022806271218269
"AT5G01100",-1.84982582227278,5.28245260333375,16.8991049270832,3.94201667463955e-05,0.00231607230856031
"AT1G20510",-1.90026665258672,8.14487788956521,16.8053052645396,4.1417350753144e-05,0.00242214803108201
"AT5G08050",1.56383925027204,6.40603581153257,16.7636499501626,4.23365982018134e-05,0.00246449727412584
"AT1G18300",-2.56892725693804,5.52771981555229,16.7237297728812,4.32367982511726e-05,0.00250535429132483
"AT5G05730",-1.89487798270315,7.56675756705763,16.5829743422232,4.65671974936314e-05,0.00268601296228106
"AT5G25930",-2.38401522533996,4.14986750272585,16.5737343569881,4.67946376600874e-05,0.00268686301328284
"AT1G19640",-1.65212736323514,5.89787028825884,16.4715652459088,4.93852084881287e-05,0.00280980934211401
"AT3G63380",-1.75733272066648,5.77250843503808,16.466662698911,4.9513080111022e-05,0.00280980934211401
"AT3G51450",-1.91578502372136,8.90280252350814,16.4632156009751,4.96031889876048e-05,0.00280980934211401
"AT2G02220",-1.74002375831023,5.0379443416923,16.4401649177021,5.02099982213412e-05,0.00283148525683921
"AT4G01720",-1.6110054324368,6.44964386228851,16.375412245659,5.19548486541669e-05,0.00291686065866416
"AT3G55800",1.56491240046465,7.71568074461329,16.3260404729852,5.33261018245094e-05,0.00298059875330621
"AT4G14450",-3.13236141759039,3.65987722493148,16.2694887330189,5.49415528878896e-05,0.00305736429991111
"AT1G15670",-1.84596347238185,5.9817257460576,16.2199587310087,5.63968038620092e-05,0.00312458081747763
"AT4G24750",1.85549243246296,5.0603153183525,16.1472768832613,5.86027626171827e-05,0.00322269804065025
"AT2G43590",-2.46856407384164,4.00294149460259,16.1448466160505,5.86780042233659e-05,0.00322269804065025
"AT5G54710",-1.62680208275853,5.69593922359648,16.131228421642,5.91014276341292e-05,0.00323190144534337
"AT3G43270",-1.72089710396241,8.17664074278781,16.0196373840115,6.26888799427179e-05,0.00340583815805733
"AT3G25610",-2.01414009196668,4.66662729537957,16.0156383828912,6.28214289762e-05,0.00340583815805733
"AT5G05340",-2.40999923552911,5.40550616304318,15.9340495768439,6.55881366474963e-05,0.00354063821423578
"AT1G05010",-1.8329075195521,8.23731528968014,15.9100735223207,6.64242388286983e-05,0.00357051482929412
"AT1G55260",2.3456070539957,4.2944948727077,15.8102174597112,7.00233513083216e-05,0.00374802954968948
"AT4G11170",-3.58972367474165,3.39935093446118,15.7888755838614,7.08176699492821e-05,0.00376836449564917
"AT2G21330",1.92348899074296,7.84921682487526,15.7840133335396,7.0999901042155e-05,0.00376836449564917
"AT5G48657",-1.68964901670336,6.33740677852705,15.7295837135864,7.30723379434654e-05,0.00386213294101195
"AT3G26210",-1.87877128616521,6.63112615221915,15.5759366242992,7.92568721851872e-05,0.00417155337268036
"AT3G53180",-1.49881204016648,7.38865410796378,15.5245422762535,8.14410044187182e-05,0.00426872517766493
"AT2G22980",2.03592523626708,5.11432690912638,15.4998434746749,8.25120861573812e-05,0.00430699451380182
"AT3G49780",-1.67994936097884,7.46431991825408,15.4899208709417,8.29463674985481e-05,0.00431146955231556
"AT1G72450",-1.53617260230865,7.08884252907505,15.4823232817332,8.32804441707565e-05,0.00431146955231556
"AT3G19010",-1.8275902879051,7.49275508506067,15.3438859393345,8.96104506783696e-05,0.00461603942274577
"AT5G64660",-2.74692350492514,3.96384197857592,15.3379094568612,8.98943712789312e-05,0.00461603942274577
"AT1G21100",-2.83116711708198,3.94189443186595,15.3071661929558,9.13692379559697e-05,0.00467277819376441
"AT1G74000",-2.47171370187985,4.21038717794021,15.2903716814867,9.21851910487505e-05,0.00469549731180571
"AT5G59820",-1.71539341245462,6.19581887526513,15.2825661951644,9.25669086668133e-05,0.00469600478023769
"AT3G48360",-1.99831031900065,8.11305413474196,15.2614036952741,9.36098556057036e-05,0.00472991878404499
"AT1G62300",-2.01512527798217,7.42336810384357,15.2108312917817,9.61503536532122e-05,0.00483892935198158
"AT5G58940",-2.014734852997,4.3060931449173,15.1872110745269,9.73605714002962e-05,0.00488039181717675
"AT2G45300",-1.65287956094605,6.33765970301677,15.1640323878038,9.85630685038153e-05,0.0049211410329652
"AT4G21390",-1.98526704476181,4.9977220152259,15.1228679345854,0.000100735621394541,0.00500981247817263
"AT1G74360",-1.67212447235229,5.11177243781248,15.0973873977564,0.000102104501475334,0.00505797671622125
"AT4G26540",1.92839374266175,4.53016394606202,15.0815794349752,0.000102963140036243,0.00508058744116339
"AT4G18670",1.670804468981,6.13703320436018,15.0242129597015,0.000106140602174335,0.005216996446172
"AT3G54050",1.52254723475018,7.68097966290821,15.0018181252634,0.000107407646046142,0.00524098475850469
"AT1G51860",-3.36117848372607,3.44216856728212,15.0009258477467,0.000107458443037739,0.00524098475850469
"AT5G03610",-1.7378572391017,6.35649652963261,14.9900258610135,0.000108080930082123,0.00525107041845144
"AT3G59700",-1.72094525922731,5.16774956671764,14.935389652177,0.000111256270629707,0.00538463299078337
"AT5G46350",-1.53178103842596,5.67751149957492,14.9247034539284,0.000111888223787413,0.00539454978199466
"AT1G72430",1.68662137777554,5.3302041493682,14.8900628196147,0.000113961725064358,0.00547362931944096
"AT5G05690",1.47023075459893,7.34087066584422,14.816826501963,0.000118473696156534,0.00565885698016424
"AT5G38520",1.53844754526613,5.46206112775089,14.8130028104709,0.000118714146591476,0.00565885698016424
"AT5G27420",-2.17877058766347,4.88479690929301,14.7423188338041,0.000123248609876954,0.00585291894723939
"AT4G34090",1.77355557487324,4.89762342219541,14.7262222087606,0.000124305368329363,0.00588099405519294
"AT2G15390",-1.79817436162871,5.25668837904957,14.7171236514823,0.000124906727292532,0.00588739469835548
"AT1G33610",-1.78468738796214,4.88493580927589,14.7033938556929,0.000125819731683302,0.00590838234432518
"AT3G22120",1.67470589741373,10.8065886876399,14.6629739500486,0.000128546767674271,0.00600795935105821
"AT4G18950",-1.63238183982837,5.78636926975374,14.6579264363563,0.000128891464861999,0.00600795935105821
"AT3G22160",-1.54715972275045,6.66961232406272,14.650229089614,0.000129418912830569,0.00601036656939611
"AT5G06530",1.75610955172835,5.48270190500823,14.620137980233,0.000131501792431201,0.00608472762634042
"AT1G71520",-2.27407635256789,4.49514832171917,14.5695669629363,0.000135078581031819,0.00622741837808008
"AT2G40095",-2.28556007946778,3.97760756434328,14.5496817876223,0.000136511706461126,0.00627060318551615
"AT3G44020",1.70963403585929,5.55442783878518,14.5403772837376,0.000137187530135862,0.00627440876332246
"AT1G53310",-1.43928405677051,7.49306888345362,14.5289553773478,0.000138021756896466,0.00627440876332246
"AT5G64460",1.49082416538803,5.62748825151439,14.5212555853192,0.000138587010243408,0.00627440876332246
"AT3G16370",1.69580924956689,6.26968126096818,14.5166896852314,0.000138923300113789,0.00627440876332246
"AT1G61380",-1.47050744952162,6.08663851589322,14.514591776628,0.000139078091650593,0.00627440876332246
"AT5G22270",-1.65891589624698,5.71966231761042,14.5071433738928,0.000139629066733224,0.00627684829528145
"AT2G45570",-1.70072866968873,5.62781329439203,14.3948186827774,0.000148209550398234,0.00663894695259038
"AT1G70890",2.88180944969024,3.98810610968444,14.3790849637393,0.000149453123899861,0.00667099597562913
"AT2G29180",1.52078377782001,5.37416688972946,14.3506256111937,0.000151729269234968,0.00672662171389174
"AT3G50260",-1.84135028492186,4.59180163776355,14.3501904366464,0.000151764343608229,0.00672662171389174
"AT5G61160",-2.82448799500608,4.15021129393199,14.3170288208331,0.000154461275140916,0.00682221967685334
"AT3G52180",1.45437283428223,5.72945464793285,14.2921762282832,0.000156514053794473,0.00687732513397357
"AT1G25400",-1.90978041325447,5.37216306636896,14.2887669772937,0.000156797786461715,0.00687732513397357
"AT1G18170",1.90486574831451,4.68944477569121,14.2495783392031,0.000160096673089471,0.00699772032687265
"AT4G31550",-1.63983120910918,6.82149767980761,14.1791610722754,0.000166201033753047,0.00723948778747755
"AT4G34200",-1.49375458852817,6.76769317513472,14.0972697758791,0.00017359557316552,0.0075355989011232
"AT2G15970",1.45352452563648,8.79998404450514,14.0867755913916,0.000174566818230491,0.00755180838317658
"AT3G47380",-1.57829901567821,6.34682983260727,14.0446796271654,0.000178518161514233,0.00769638708616996
"AT3G57550",-1.5011619774406,6.04398952390244,14.0297676059425,0.000179939386242831,0.00773127322115457
"AT3G06350",-1.5590552342253,7.20314113281546,13.9614749412043,0.000186595211721239,0.00796660965785277
"AT4G26530",1.79496026536202,8.79255624321805,13.9606410532619,0.000186677997049115,0.00796660965785277
"AT1G51760",-1.47262603525165,6.49297299580848,13.9313191873788,0.00018961260810728,0.00803754335488458
"AT3G07390",-1.53397179019201,8.25285355461371,13.9279860038413,0.000189949130200066,0.00803754335488458
"AT3G09830",-1.63118340639481,4.96117230321221,13.9198116579917,0.000190776970912196,0.00803754335488458
"AT5G09660",1.45143807113953,7.85508604510573,13.9187447094059,0.000190885291835448,0.00803754335488458
"AT5G43580",-3.06617874972966,3.88855174968188,13.9068419421944,0.0001920979178956,0.00806173056098742
"AT5G15780",1.85774966261397,5.48973855034234,13.881831179032,0.000194671301528602,0.00814267510234869
"AT3G51340",-2.10959909780095,4.91971055262293,13.8255645432948,0.000200588314277823,0.00833956852627468
"AT1G68010",1.4723467003941,7.88872835435936,13.8216794192336,0.000201003500314108,0.00833956852627468
"AT5G56850",1.7349804439059,4.80805847420173,13.8106793914459,0.000202183726545588,0.00833956852627468
"AT3G52400",-1.67013089684794,6.29723231918407,13.8089053272698,0.000202374723976341,0.00833956852627468
"AT4G13840",1.47149333476085,7.60718269985714,13.8060778615811,0.000202679507407087,0.00833956852627468
"AT1G10585",-1.57532457042479,8.2604428574927,13.7251538150377,0.000211601435805065,0.00867840693860254
"AT1G65730",-1.99806294222423,5.52425429947083,13.7002250433411,0.000214428789992555,0.00876590445043997
"AT1G09932",-1.69456045075114,5.77502434725714,13.6916531167373,0.000215409764235905,0.0087776004575095
"AT3G02050",1.6321969037185,4.93016100535639,13.6430914844628,0.000221053166968462,0.00897859680111131
"AT5G43290",-2.65112431922908,5.25974730886278,13.6333246787739,0.000222206049881442,0.00899649622468711
"AT2G39010",1.60406148705766,7.97356225850334,13.6265787817546,0.000223005877581722,0.00900003273358567
"AT5G10300",-2.02698492498663,4.40837807319985,13.5819987677628,0.000228364942658508,0.00918696164223652
"AT5G55120",-1.49397315611608,5.32632636124091,13.5383728127617,0.000233734954978951,0.00934439652642433
"AT3G07195",-2.18445739532549,6.48822394234063,13.5348754077599,0.000234170928682591,0.00934439652642433
"AT1G29910",1.54639938487663,9.67753162264261,13.5322591201382,0.000234497601241016,0.00934439652642433
"AT3G63190",1.44047157426522,5.56185327845646,13.4974520692434,0.000238887599691523,0.00948939672736892
"AT5G63780",1.47357626806877,5.92782066688142,13.4688437249998,0.000242557743547247,0.00959477902516052
"AT4G23400",1.82056550815964,5.30035988888824,13.464965497602,0.000243059633316289,0.00959477902516052
"AT4G29740",-1.60346742004657,6.02586454170535,13.456650572885,0.00024413921587707,0.00960737250766088
"AT3G54640",-1.60105809145414,7.77959845852766,13.4036158314907,0.00025113971203436,0.00978454963220834
"AT1G55490",1.39624558540674,6.56101112379122,13.4023223526076,0.000251312953221342,0.00978454963220834
"AT4G39330",1.65103353043872,6.08111233124025,13.4018381288728,0.000251377838367304,0.00978454963220834
"AT2G02010",-1.98051801634017,5.03501816116377,13.3991383260511,0.000251739916914797,0.00978454963220834
"AT1G75750",1.44088713534566,8.15770700664857,13.3892976678938,0.000253064132082537,0.00980584698302638
"AT4G29700",-2.21041604518556,3.92396760950709,13.3735460984218,0.000255198381808317,0.00985830568502343
"AT5G36220",-1.46860521014227,6.12768123705885,13.3315016818021,0.000260984433667099,0.0100510834331792
"AT5G24490",1.79915137793366,7.90424059741325,13.3040872736059,0.000264828177428691,0.0101681140950736
"AT2G38470",-1.6346717536612,7.55648051179864,13.2831026343186,0.000267808925092552,0.010249656254804
"AT4G23190",-1.79735258940083,4.69172269964208,13.2777492040967,0.000268574748285316,0.010249656254804
"AT4G22890",1.47135090340895,7.62324288515932,13.2590888491714,0.000271261463487196,0.0103061031451931
"AT4G18760",1.47668045931199,6.14329361649796,13.2521595869047,0.000272266021450858,0.0103061031451931
"AT4G09010",1.46402499054486,7.80156851410765,13.2505392972766,0.000272501460615461,0.0103061031451931
"AT4G38770",1.78235110759566,11.1822544375745,13.2280276442018,0.000275793871379362,0.0103994871142212
"AT5G54770",1.66998918903336,11.0264560247063,13.2060502574713,0.0002790468262845,0.0104908318738863
"AT5G62140",1.51580813663067,6.17272125270171,13.1315900752901,0.000290358245178915,0.0108836954097924
"AT5G01550",-2.45194415977232,3.95291714755996,13.1185724567022,0.000292382738370577,0.0109271560683347
"AT4G03460",-4.08328778487104,3.10120430426393,13.0986489841324,0.000295508819315091,0.0110114082760715
"AT5G42070",1.80353734593098,4.61077770300576,13.0901441235611,0.000296853511307909,0.0110289810436515
"AT5G03940",1.49958420114555,6.07254360090914,13.0742110834293,0.000299389289528052,0.0110905733293793
"AT2G27385",2.27738369656177,6.96804807269853,13.0108319212256,0.000309694325186766,0.0114387681747346
"AT1G30620",-2.00422612088355,4.48660510288445,12.9412121984109,0.000321426806635296,0.0118375026863471
"AT1G66920",-1.44392103567651,5.48686953016406,12.9321017288782,0.000322994932319853,0.0118429686213973
"AT4G23890",1.48012506304537,7.5730309511307,12.9294645035245,0.000323450298795288,0.0118429686213973
"AT1G60000",1.42203164070426,7.10394280130592,12.9176331037493,0.000325501192150423,0.0118684681254142
"AT3G45780",1.4034480392769,6.76780470163615,12.9146185233063,0.000326025842267157,0.0118684681254142
"AT1G80840",-1.92879066405521,5.44699130424323,12.8332564800533,0.00034051260498012,0.0123602161669795
"AT4G15660",-1.55950882758328,6.94990221396657,12.7925898820141,0.000347995017816588,0.0125956248282497
"AT5G44020",1.42027701872043,7.47685211802713,12.7820629964368,0.000349958776080328,0.0126305121698477
"AT1G44350",-1.43635240051845,6.80576526810651,12.7214973869496,0.000361476226893576,0.0130090247809677
"AT5G47230",-1.95181725140812,4.28658577931542,12.7120791159471,0.000363301288453313,0.013037562146995
"AT1G78170",2.2038568552847,3.92341736188154,12.6967430641663,0.00036629300055424,0.0131076860708248
"AT2G37220",1.36207788088925,9.88407153600014,12.676236171458,0.000370332292195016,0.013214795240134
"AT5G13080",-2.0769239952998,4.61357981400697,12.6242012227659,0.000380784559489294,0.0135494945224472
"AT2G44790",-2.39961582765192,3.66547884327268,12.6157536003311,0.000382509294487887,0.0135726331684578
"AT1G01620",1.40130648068631,7.30787041523898,12.5399337364653,0.00039834642714451,0.0140716516072561
"AT3G08600",1.84024521914087,5.49313357782955,12.5378037361666,0.000398800765943451,0.0140716516072561
"AT1G49380",1.46542972314066,5.37688824463334,12.5109672205689,0.000404570105090962,0.0142142071150131
"AT1G71697",-1.72510834933592,6.18026424456396,12.5085614260299,0.000405091399731216,0.0142142071150131
"AT3G62750",1.42911675015219,6.01723488869143,12.4963244645869,0.000407753448606409,0.0142679821684104
"AT1G14540",-3.30040399094965,4.64438229706646,12.4834388512638,0.000410575686006836,0.0143270499050783
"AT1G30900",-1.65499489279534,4.91865149139386,12.4373438501626,0.000420833853641549,0.0146236778626494
"AT2G24270",1.3704479866202,6.33065412210826,12.4348701997071,0.00042139160402188,0.0146236778626494
"AT2G37710",-1.43842535644795,8.18870879703419,12.416427221409,0.000425573642912272,0.0147283459103228
"AT2G34600",-1.7390277178564,4.74827003859485,12.3888271257748,0.000431910466342031,0.0149068115050069
"AT2G38230",1.43479531267255,6.4923331519086,12.3722397381728,0.000435764550326412,0.0149988495905265
"AT5G05740",1.68947573285956,4.63131907279416,12.2947034630106,0.00045424553659653,0.0155924717888244
"AT3G50440",1.97445181612343,4.45023842258391,12.2699331685969,0.000460314755588768,0.0157579837197759
"AT1G15125",-1.62752589555058,7.07364122212287,12.2480752423026,0.00046573832300726,0.0159005580979127
"AT2G40840",1.34960593669624,6.80021526377979,12.1995177153219,0.000478018723130321,0.0162758288694938
"AT3G62150",-2.16836135849053,4.04499791624819,12.1931651696421,0.00047964930045141,0.0162874461379092
"AT1G52760",-1.34978489480594,6.03873364256294,12.186166840992,0.000481452137264445,0.0163048348469825
"AT3G48850",-2.21988502331341,3.81916896638787,12.1068522100374,0.000502368700053772,0.0169677043290889
"AT3G55240",1.90345322379956,4.48595678076355,12.0961398726678,0.000505263169134977,0.0170108283646416
"AT3G21080",-1.63718236034546,4.72846990050773,12.0921748505216,0.000506338779694841,0.0170108283646416
"AT5G44420",-2.44481742811129,3.63148585125503,12.0754077562908,0.000510912881533083,0.0171189695478141
"AT3G50685",1.58383323566221,6.22347990797959,12.0412726784381,0.000520354319469969,0.0173708987189393
"AT1G26380",-3.23988618645574,3.39273206533878,12.038310217779,0.000521181967580589,0.0173708987189393
"AT4G19100",1.73370480704241,4.46907204915647,12.0035691382908,0.000530987626054424,0.0176511465587355
"AT1G75900",1.59713743062685,4.76676906687563,11.9856572642931,0.000536115797407792,0.0177319997958497
"AT5G05600",-1.3898798367641,10.4651899160943,11.9809060578782,0.000537484438741702,0.0177319997958497
"AT5G40760",-1.30475336777483,6.4448626050133,11.9803976880204,0.000537631089440344,0.0177319997958497
"AT1G52342",2.11555152394624,4.52779650133947,11.9726043493239,0.000539884315746094,0.0177599444700642
"AT3G43540",1.73870021631247,4.29093666572607,11.9639337563231,0.000542402381085127,0.017796433449006
"AT1G71695",1.45884680565069,6.16322054677836,11.9516888735148,0.000545978680912919,0.0178673645007565
"AT3G55970",-1.3160935508791,9.81117345795528,11.9316714063312,0.000551876422416093,0.0180137027595868
"AT5G63530",1.87674335994983,7.28780360146578,11.8884389403085,0.000564834411851648,0.0183891450786341
"AT3G47450",2.01717013069672,4.23296344021479,11.8810373578333,0.000567083477002015,0.0184118634970417
"AT2G05310",1.54635846447039,7.00530068106446,11.8765633709442,0.000568447337226589,0.0184118634970417
"AT2G38240",-1.32094773478332,9.48752475341013,11.8409262114425,0.000579429981310419,0.0187195895752256
"AT3G54150",-2.04339599025415,3.77467202622627,11.82498267076,0.000584412583375363,0.0188323973295857
"AT4G20460",-2.09241205032293,3.75683561632454,11.8037206897257,0.000591124667783052,0.0190002208738817
"AT1G32550",1.84395983741647,4.23442269987131,11.791280008275,0.00059508804509855,0.0190790664611291
