"","logFC","logCPM","LR","PValue","FDR"
"AT2G39800",1.36979589518049,6.48806481038729,11.7385652722023,0.000612181980314332,0.0195774247476725
"AT5G25460",1.70553798224878,4.80522629480301,11.6867982770006,0.000629451202531001,0.0200510502461011
"AT4G31500",-1.50355198554428,9.43250169874501,11.6846842527984,0.000630166794466604,0.0200510502461011
"AT3G24590",1.36385748811758,5.57519869067409,11.6223835728844,0.000651628402243373,0.0206818341134128
"AT1G72520",-1.7613393768303,6.46219154871256,11.6115407400298,0.000655438322592315,0.0207506187744013
"AT5G07100",-1.386005680365,6.05332785849923,11.5983966469226,0.00066008703529088,0.020845548574486
"AT1G10290",-1.37100245560368,6.04005893783935,11.5897341514215,0.00066316891943003,0.0208906478559605
"AT2G26560",-1.47705988154892,7.10651848410664,11.5843713164958,0.000665084152476551,0.0208988632191139
"AT3G07460",1.32994550758006,5.46427031783178,11.5740707274038,0.00066877849478054,0.0209082579286764
"AT5G13490",-1.28328165792442,6.72761181953957,11.5707313828849,0.000669980606012641,0.0209082579286764
"AT1G43160",-1.44915591137498,7.95004671224952,11.5697101345682,0.000670348674882358,0.0209082579286764
"AT3G08970",-1.82338818069066,4.36900220317556,11.5601931095941,0.000673788548747177,0.0209637855856511
"AT3G63160",1.57727135018213,11.257049448682,11.4780229081808,0.000704240071046516,0.0218483274273911
"AT2G36380",-1.25832319689973,6.27739751385121,11.4742335172104,0.000705677453322954,0.0218483274273911
"AT3G53420",1.32276605031363,9.04736415314288,11.4680322092035,0.000708036114559693,0.0218677559880637
"AT1G21670",-1.38900476944323,7.57119616812241,11.4526599804936,0.000713917325841825,0.0219956186830096
"AT1G29700",1.3748902880522,5.16564358299488,11.3650322619015,0.000748397772143458,0.0230018507487011
"AT1G23740",1.34001104417756,5.91450236590091,11.3408697626285,0.00075819805739847,0.0232464996627609
"AT5G03120",2.23245471682893,4.2660326653035,11.3293557220864,0.000762913659578229,0.0233344439413854
"AT4G35630",-1.52228807539536,7.52160606837835,11.3052070784745,0.00077290027867743,0.0235827930440901
"AT4G39230",-1.93497709101008,5.3384742585026,11.2818650141095,0.000782678888625506,0.0238236137858251
"AT1G74950",-1.23834372638875,6.8926369827521,11.2641582665254,0.000790180027621294,0.0239941204541158
"AT1G14345",1.32475483956651,7.96306073048456,11.2370627564474,0.000801799443892058,0.0242885625305623
"AT2G42530",1.37766337172268,7.9980946274605,11.2102808730807,0.000813454066981708,0.0245826597466817
"AT5G65390",2.5321999922494,3.39711368190423,11.203344177877,0.000816500512856112,0.0246158340773232
"AT3G20510",-1.46506559208508,4.88040301021212,11.17810598293,0.000827682207632288,0.0248935277305025
"AT2G03750",1.62601679568378,4.31042413780374,11.1629080453195,0.000834490132580193,0.0249868522848198
"AT3G06980",1.40853541293151,5.42408374188823,11.1623498185261,0.000834741265373176,0.0249868522848198
"AT1G80820",-2.05229690714766,3.96229339497799,11.1442674356476,0.000842917539636902,0.0251719488432467
"AT1G54820",1.76719025519558,4.08680230977904,11.1265863891136,0.000850990616153323,0.0253530977906811
"AT3G04720",-1.36098099314022,5.13438118342381,11.1015090955179,0.000862575007599916,0.0256377588141227
"AT1G80300",-1.22760135391067,6.56638908237051,11.0640305045143,0.000880186004355915,0.026086495997156
"AT1G25390",-1.70930028800322,6.1707641414686,11.0606276765681,0.00088180286500836,0.026086495997156
"AT4G27820",1.43911981073767,4.83799993124564,11.0491658579582,0.000887271093277526,0.0261869356314993
"AT1G07720",1.39863704993491,5.84130471997563,11.0391215207818,0.000892091243174533,0.026267824204617
"AT3G01290",-1.49249949755614,8.21447173313058,11.0299601517592,0.00089651074858398,0.0263342005016779
"AT2G33780",-2.73940103924366,3.66201498906084,11.0258206698525,0.000898514915787141,0.0263342005016779
"AT1G09560",-1.45195289010598,10.2082223034939,11.0139099243313,0.000904306912382576,0.0264426039750387
"AT3G29034",-1.71166736805028,6.44537619036891,10.9831250766922,0.000919452545859211,0.0268233823540267
"AT4G02380",-1.80584750423334,6.59593147155663,10.9720350587072,0.000924971267092635,0.0269222051749174
"AT5G01590",1.47298835005442,5.39414192744409,10.9645659378998,0.000928706984302296,0.0269687968407048
"AT2G24600",-1.57746811314652,4.4815217307718,10.9520772273883,0.000934987382769089,0.0269866863481132
"AT3G52150",1.3173413666101,6.94866137574522,10.9508728701024,0.000935595302889977,0.0269866863481132
"AT3G03710",1.70501866121047,4.34021532173836,10.9506018539388,0.000935732158048892,0.0269866863481132
"AT3G02230",-1.49447708263844,7.03232196811458,10.945092618424,0.000938518551136403,0.0270053902914693
"AT5G64040",1.47441680566012,8.95135623547093,10.9099499675045,0.000956491088884471,0.0274599896245196
"AT4G37925",1.44533834450643,5.51695344580099,10.8991756622248,0.000962070651027411,0.0275575430017648
"AT4G11100",1.48540893840345,5.23913931054126,10.8931638639439,0.000965198202974839,0.0275845785067379
"AT4G23210",-1.46427511546993,8.63419050510381,10.8889156242284,0.00096741448628642,0.0275855074283748
"AT5G08000",2.92120528882985,3.29934114707637,10.8813614029069,0.000971368200800149,0.0276291185121303
"AT5G03210",-1.85964577386835,5.33555298967984,10.8776467131984,0.000973318376971025,0.0276291185121303
"AT3G55470",-1.2860746985362,7.40458613184791,10.8596877635026,0.000982802638356651,0.0278357913177606
"AT5G67360",1.26418876992087,8.32000436050724,10.8466901400881,0.000989725030882015,0.0279691422597351
"AT3G55760",1.24460725085893,6.50981598606077,10.8361791536459,0.000995359112665773,0.028065572123201
"AT1G02400",-1.64299860118257,4.81224391598423,10.8279873511858,0.000999772549523758,0.0281272312819245
"AT5G67450",-2.21485368763321,4.16485290678679,10.7983572315345,0.00101590206007139,0.0285174996062706
"AT4G19230",-1.60692726519622,4.74826931491922,10.7882002490801,0.00102149149542402,0.0285880517520265
"AT3G16250",1.42506697547967,6.04877409232628,10.7819449571234,0.00102494927710444,0.0285880517520265
"AT2G17720",-1.2440368791791,6.34615556205716,10.7814834925891,0.00102520483246263,0.0285880517520265
"AT1G68560",1.26084057579664,7.81940524198599,10.7715507557999,0.00103072115131738,0.0286352713038258
"AT4G16563",1.68093069181189,5.61229303415576,10.7702747893828,0.00103143195402476,0.0286352713038258
"AT5G51640",-1.53586846183802,4.69962441856559,10.7622027254113,0.00103594016231264,0.0286973599349413
"AT3G12630",-1.32155346201879,6.95065472461743,10.7575272323559,0.0010385605116735,0.0287069942745287
"AT4G23700",-2.28621444708986,3.65131285353325,10.7461286404559,0.00104497690618735,0.0288212844518746
"AT5G22300",-2.24042111905195,3.74415729364679,10.7408119013628,0.00104798345562083,0.0288412353189593
"AT5G64770",1.39627639659653,6.08137135780385,10.6936680240191,0.00107502845597865,0.0295212162085266
"AT3G52840",1.44042716614685,5.61200455533442,10.6821167502621,0.00108176207118716,0.0296303563489337
"AT3G56910",1.34080972110122,7.33973354339127,10.6752498049891,0.00108578524177198,0.0296303563489337
"AT4G25845",-2.4183898418594,3.93653665264322,10.67399349676,0.0010865229173299,0.0296303563489337
"AT1G51680",-1.53728927949759,7.83543348091719,10.6670475726074,0.00109061056514637,0.0296303563489337
"AT5G05440",-1.46078934801794,4.78530144731229,10.6668430940098,0.00109073113539061,0.0296303563489337
"AT5G38430",1.25297059374854,8.1283643507497,10.6455331194774,0.00110337071719926,0.0299093967803885
"AT2G16430",-1.39071116223954,6.65320883826868,10.6320088503903,0.00111146912006166,0.0300644066908329
"AT3G59400",1.46767777900586,8.22680139286177,10.60476055504,0.00112796864026387,0.0304455125295155
"AT5G42050",-1.33879669227219,9.08433361573473,10.5981488850527,0.00113200939136973,0.0304894299185126
"AT1G22410",-1.23581781337003,7.75407233648434,10.5633745843149,0.00115350419280117,0.0310022658797114
"AT3G08940",1.3137461897312,9.53251390415199,10.5529855995038,0.00116000563284503,0.0311108092443704
"AT5G52830",-1.68829375581606,5.37739515936159,10.5434657229327,0.00116599573290299,0.0311595385967221
"AT5G18860",-1.57462822228933,4.85910886089213,10.5422609991485,0.00116675599716985,0.0311595385967221
"AT2G36880",-1.3581827460567,8.45969235205325,10.5283591849051,0.00117556537891993,0.0313285693386424
"AT5G67420",-1.71913182974532,7.64189109490313,10.5184863480498,0.00118186249696966,0.0314300780246753
"AT5G38980",1.28753195766097,6.45095041532347,10.4984053693638,0.00119477611366932,0.0316688575184388
"AT1G21000",-1.32826726411719,6.79937755193903,10.4967370559483,0.00119585537019437,0.0316688575184388
"AT2G42690",1.40704513005778,6.23519738900838,10.485207020777,0.0012033413376127,0.0318004346793381
"AT1G62750",1.27768374925786,7.29521207009067,10.4659070721574,0.00121597826233294,0.0320673014818156
"AT5G56100",1.93389798894882,4.09963676254697,10.4374741351053,0.00123484023870717,0.0324968789486437
"AT2G02950",1.64973761611404,4.36954353481915,10.4312990294954,0.00123897569035054,0.0325379229116592
"AT1G50450",1.39740054087331,4.99323640672328,10.4006726811865,0.0012596941601946,0.0330133955011996
"AT5G14910",1.2085067311071,6.60395676534903,10.3940171644921,0.00126424274292841,0.0330640048212664
"AT5G06060",1.58564194120327,4.6722707046719,10.3690094547452,0.00128148285696592,0.0334456434900691
"AT5G14920",1.2786351700071,6.93240824586698,10.3356427554529,0.00130485677090482,0.0339036448576027
"AT5G03630",-1.30713338832663,7.44359506700205,10.3327818911325,0.00130688082907156,0.0339036448576027
"AT2G05070",1.33094291530005,8.66709118197178,10.3302355696684,0.00130868502144799,0.0339036448576027
"AT5G44910",-2.64887102948664,3.62481261226708,10.3287100211784,0.00130976715409358,0.0339036448576027
"AT5G65200",-1.50034497693392,4.73136974722627,10.3056635912947,0.00132622554466322,0.0341772132308154
"AT5G10690",1.71689940607247,4.07267076786178,10.3043866454223,0.00132714356069114,0.0341772132308154
"AT1G70700",-1.24526003916464,8.69815369040542,10.3025675080368,0.00132845247754357,0.0341772132308154
"AT3G54890",1.27153986558147,10.8212072556427,10.2860173336023,0.00134042094957305,0.0344150354370056
"AT3G07310",1.34742890598355,5.63333232397347,10.2654591829031,0.00135543997391851,0.0347300562891251
"AT1G64720",1.52112832269067,10.2588624066795,10.2418540262334,0.00137289527770885,0.0351060994899154
"AT5G64620",1.25589963662828,6.57968085838775,10.2199449224311,0.00138929999819614,0.0354398092868996
"AT2G40540",1.36848133575823,5.09823676799878,10.2169514020988,0.0013915567927725,0.0354398092868996
"AT4G02630",1.59159145244572,4.41985243028452,10.2081790137924,0.00139819163439156,0.0355371362688817
"AT4G08685",1.42835717557639,4.97561092021896,10.1827978541134,0.00141756918570209,0.0358963325734994
"AT2G30150",1.45196934473402,4.81238298519072,10.1822278920009,0.00141800743779102,0.0358963325734994
"AT5G25440",-1.45547158140857,5.7472080428457,10.1733411751452,0.0014248583340319,0.0359539695876041
"AT4G12120",-1.54544303682692,4.35915762364082,10.1718944714203,0.00142597678620881,0.0359539695876041
"AT1G22850",1.2389107729702,7.00376414626539,10.124007900822,0.00146350412226351,0.0368266614988699
"AT1G78370",1.22749000824226,6.74712350655824,10.0922866189278,0.0014889123464595,0.0373915323269909
"AT3G13950",-2.36736081175949,3.42246329271014,10.0821862278656,0.00149709599864821,0.037396921544975
"AT1G65230",1.21793469837025,7.1060588562507,10.0811473534562,0.00149794030648955,0.037396921544975
"AT4G08850",-1.54482334862774,8.25749419229958,10.0810635751862,0.00149800841527528,0.037396921544975
"AT4G39830",-1.87944482347728,5.02271301532036,10.0742458023743,0.00150356154989357,0.0374615177480387
"AT3G58620",-1.28199425966449,5.61376283640501,10.0588397958412,0.00151618677980117,0.0377017153591503
"AT2G30550",-1.40195352905895,5.69274874518121,10.0329963866111,0.00153760707099739,0.0381592387442809
"AT2G33800",1.2596769277801,8.19953185323559,10.0290724424508,0.00154088612570711,0.0381602092626026
"AT5G58140",1.24124409570058,7.09045352378142,10.0249831055918,0.00154431092812014,0.0381602092626026
"AT1G78850",-1.33149966885736,8.20943973980129,10.0195250577811,0.00154889403558641,0.0381602092626026
"AT1G64510",1.18040587085293,7.05510489587677,10.0165291779988,0.00155141552092921,0.0381602092626026
"AT2G32690",1.71537013955134,10.2375367368678,10.014944726173,0.00155275075688551,0.0381602092626026
"AT4G14365",-1.27033454766159,7.13950959170964,10.0091199212978,0.00155766940007781,0.0382067570131708
"AT1G49450",-1.63573698313723,5.14806423124022,9.99636403488778,0.00156849605410341,0.038263555997836
"AT5G38870",1.69073783162331,7.66390090812782,9.99594049368807,0.00156885684237697,0.038263555997836
"AT1G22370",1.7625477041473,4.84905364331059,9.99568754168698,0.00156907235646604,0.038263555997836
"AT2G26330",2.0029001696594,3.58712484905539,9.97977099177508,0.00158269367587431,0.0384626688032935
"AT3G13750",1.46541230506899,7.58916420302983,9.97903422771394,0.00158332708816598,0.0384626688032935
"AT2G25080",1.25909056085523,7.55416872998802,9.96363811587335,0.00159662237237158,0.0386383379118739
"AT2G05920",1.42345682653024,5.8527684278037,9.96357617199695,0.0015966760916718,0.0386383379118739
"AT1G75690",1.30481894245089,7.38462174407313,9.9583764382497,0.00160119196599669,0.0386735313852202
"AT2G06925",1.51632824876596,4.66793893860476,9.95240617686545,0.00160639298795296,0.0387251072973699
"AT1G51100",1.43000138201354,5.31111510222937,9.94584956157688,0.00161212453464015,0.0387889769960961
"AT1G07230",-1.2651250654611,5.9163764967986,9.94235955472291,0.00161518381095207,0.0387889769960961
"AT4G10340",1.27263880658063,11.0925934211218,9.90666434130742,0.00164681330050556,0.0394735210853628
"AT4G23270",-1.32321822462496,6.37622650341071,9.89185535309146,0.00166011901961047,0.0397170898782566
"AT4G33430",-1.18588570466393,6.4051612675326,9.88117218119352,0.00166978531681465,0.0398728319886628
"AT2G40815",1.6518794744992,4.40189991481174,9.87160467740461,0.00167849053459472,0.0400050800622651
"AT1G48480",1.706445516177,4.15566588679123,9.8605815207338,0.00168857723737447,0.040169694279688
"AT1G24140",-1.5949866918104,4.43418823485761,9.85559568841211,0.00169315965612185,0.0402029939400963
"AT5G20230",-1.32869062396627,9.27193016235274,9.85030171182515,0.00169803907949562,0.0402432076026054
"AT2G35910",-1.63195683023208,5.48032653129486,9.84264159402347,0.001705124593682,0.0403354566805076
"AT1G61800",-1.52810819365864,4.96928946774613,9.836161897182,0.00171114161706768,0.0403758962570694
"AT1G26761",1.90368631757213,4.4662299477848,9.83392180747636,0.00171322675694975,0.0403758962570694
"AT5G62360",1.34043882609409,7.2247380654625,9.80163867568583,0.00174356434164438,0.0410143477907855
"AT5G13730",1.19170949755322,5.85178433683513,9.79589126132954,0.00174902220063201,0.0410662610378877
"AT2G38860",-1.35712625518305,7.33237385974888,9.78717213318473,0.00175733513097582,0.0411848930881011
"AT3G07540",1.90706408973028,3.8125960572285,9.77809745359558,0.00176602957370397,0.041312010324127
"AT1G43670",1.2546898408975,7.20384631429033,9.77261794854989,0.00177130057692643,0.0413587225281602
"AT5G13330",-1.23408693055068,5.93034948840139,9.7586532877394,0.00178480607046865,0.0415971776423615
"AT5G11670",-1.22409948212139,8.82534749573531,9.73986192334408,0.00180314441772806,0.0419471828448267
"AT1G26150",1.24028022173466,8.17368147940948,9.73179174794105,0.00181107854290841,0.04198902356239
"AT5G10625",-1.37074401023414,5.48740737311269,9.73127170954236,0.00181159102608475,0.04198902356239
"AT1G64770",1.37541214100247,6.32119207031754,9.72787239206312,0.00181494457976272,0.0419897068343638
"AT1G52890",-1.17203393175395,7.49104631450275,9.72383176614739,0.00181893899332188,0.042005187136457
"AT4G32340",1.22088899521073,7.25193881141383,9.71988028624142,0.00182285389739879,0.0420187781604773
"AT1G13340",-1.50571369975933,4.95047917180709,9.68793020198006,0.00185482357575023,0.0426778349888469
"AT3G28130",1.44671797944165,4.77612083082893,9.68257101095558,0.00186024144582111,0.0427246726247495
"AT1G33240",1.16338487361979,6.56137923375975,9.67787889040696,0.00186499810994128,0.042756181714661
"AT1G32960",-1.96637740593598,3.99520038769534,9.67318979447106,0.00186976402437321,0.0427877883258739
"AT3G11340",-1.85347198926104,8.61127453005387,9.6612694289378,0.00188193533035571,0.0429884395896083
"AT3G25530",1.44571720778915,5.25687013574785,9.6304844642765,0.00191374122496856,0.0436360634545178
"AT1G45474",1.17160264762671,6.02555643346169,9.62434313048151,0.00192015113328024,0.0436570638497873
"AT5G66070",-1.27808876041483,5.88518573032661,9.62298234242503,0.00192157437464231,0.0436570638497873
"AT5G15870",-1.25613806686397,5.9204669620364,9.6062485148433,0.00193916388520311,0.0439224040618605
"AT4G37640",-1.35762546290935,5.80700814132919,9.60152117273446,0.00194416246529931,0.0439224040618605
"AT4G19530",1.61445119967371,5.13841685101548,9.59821083800565,0.00194767050932756,0.0439224040618605
"AT2G48020",1.42792997176774,4.97759236050795,9.59515849608484,0.00195091083819106,0.0439224040618605
"AT4G24015",-1.67284988384408,5.29914294148135,9.58963410544182,0.00195678936727074,0.0439224040618605
"AT4G34050",-1.24121003815458,8.14446798396161,9.58874173234487,0.00195774062878097,0.0439224040618605
"AT1G53430",-1.21989136293747,5.61830078421059,9.5879035518552,0.00195863454844446,0.0439224040618605
"AT5G02890",1.87103754458587,3.78211930100447,9.58562195167209,0.00196106997236299,0.0439224040618605
"AT2G31020",-1.57804377696026,4.3436375675663,9.57796494705684,0.00196926566930263,0.044027900769258
"AT5G47910",-1.27245662436161,5.8806431689565,9.57190898479437,0.00197577227255294,0.0440953274680012
"AT3G48520",-1.17167982468676,8.35064837048496,9.54467683278973,0.00200530129666786,0.0446754250079514
"AT1G02300",1.51442696553725,4.5458536429377,9.54020328290089,0.00201019478111641,0.0447055994279269
"AT1G63720",-1.67155027629183,4.41272451353019,9.53065374362148,0.00202068128924135,0.0448079320861549
"AT2G30424",2.27411224805933,3.52913914092599,9.5295557729454,0.00202189053903644,0.0448079320861549
"AT2G47650",-1.36331171075993,6.56980891241335,9.51555511565997,0.00203737464720395,0.0450720079570583
"AT2G28605",1.24649983852954,5.80169090261017,9.51003757005632,0.00204350978878316,0.0451286986921483
"AT3G44890",1.27651359366489,5.85200526911896,9.46260087734894,0.00209703522555278,0.0462299283929891
"AT5G06870",-1.48818406125559,9.67238377287599,9.44439460247315,0.00211795397963121,0.0466097468130687
"AT3G57330",-1.22102392771704,5.87428566004454,9.43987483627774,0.00212317983698838,0.0466434916536299
"AT4G16442",1.75258769488599,3.86453244319091,9.4361936775599,0.00212744573837324,0.0466560669568243
"AT1G13270",1.34822899247023,4.7733015983509,9.43077927628219,0.00213373600412451,0.0467129171648194
"AT5G64380",1.73754811854143,4.32717442136349,9.41311563273886,0.00215438846858567,0.0469987364683467
"AT5G38410",1.15801405398047,10.3489135933287,9.41233838739909,0.00215530187228092,0.0469987364683467
"AT5G20050",-1.3759698283824,6.35581742915592,9.40953678222007,0.00215859752516949,0.0469987364683467
"AT4G24240",-1.54419645010632,5.20837724832638,9.40692541599328,0.00216167399367554,0.0469987364683467
"AT4G14740",1.44566282959528,4.50749471116852,9.35856960545441,0.00221945288140332,0.0481720426080529
"AT3G18830",-1.52911623777895,7.61407516404372,9.34893646386747,0.00223114905807588,0.0482931990450976
"AT3G47070",1.22401249254052,8.82975570089942,9.34184698479961,0.00223979674365277,0.0482931990450976
"AT5G52310",1.2296719103875,10.8354701688285,9.34176246735404,0.00223990004212875,0.0482931990450976
"AT5G28500",1.31594885230905,8.47072380580701,9.34141292051389,0.00224032731478999,0.0482931990450976
"AT3G25920",1.24840575414507,7.78231596879886,9.33419398882613,0.00224916996958987,0.0483361171686606
"AT5G56980",-1.32224206790694,5.4959922244522,9.33354126168103,0.00224997125515931,0.0483361171686606
"AT3G50480",-1.51542213906596,9.23187885278058,9.30937124597691,0.00227984708033828,0.0488947849216183
"AT1G20190",2.2006059262453,3.62397644593286,9.30284643545771,0.00228798097021362,0.0489060895386465
"AT1G76955",1.8895845751231,4.52782108435164,9.29882412111959,0.00229300988722342,0.0489060895386465
"AT5G23210",1.49279729299128,4.64089151013299,9.29594713717873,0.00229661372713412,0.0489060895386465
"AT4G05180",1.1737271407537,9.38039718184672,9.29356953137014,0.00229959635981415,0.0489060895386465
"AT4G17560",1.29494909506096,5.78713501279642,9.29182051205995,0.00230179295870722,0.0489060895386465
"AT3G53960",-1.19428393135364,5.67597870377127,9.29037991652708,0.0023036038058498,0.0489060895386465
"AT1G48850",-1.28074572456739,7.38681298237713,9.28235656788682,0.00231371573227802,0.0490383508894898
"AT1G74790",-1.29646888450005,5.29246976027219,9.2638944619318,0.00233715513514625,0.0494521669466792
